14.  The value of        2 10
[225.9, 576.1]  
[145.9, 577.4] log sec( ) sec sec lim
[209.6, 577.4] ex e x e x
[180.1, 584.9] e
[345.3, 590.6] is equal to
[242.8, 596.7] 
[147.2, 597.1] x x
[157.7, 597.1] 2 2cos 0
[230.4, 598.1] e e
[150.6, 599.3] 
[50.4, 614.3] (1)    
[159.4, 614.3] (2)    
[267.4, 614.3] (3)    
[364.5, 614.3] (4)    
[131.6, 619.8] 
[240.0, 619.8] 
[342.7, 619.8] 
[450.3, 619.8] 
[121.4, 620.3] 10
[229.8, 620.3] 20
[332.4, 620.3] 20
[440.0, 620.3] 10
[116.4, 621.2] e
[139.0, 621.2] 1
[224.0, 621.2] e
[247.4, 621.2] 1
[326.7, 621.2] e
[350.0, 621.2] 1
[435.1, 621.2] e
[457.6, 621.2] 1
[139.3, 640.7] 
[247.3, 640.7] 
[344.7, 640.7] 
[452.7, 640.7] 
[116.1, 641.1] 2 2
[224.1, 641.1] 2 2
[337.9, 641.1] 2
[445.9, 641.1] 2
[104.3, 642.1] 2 1
[110.3, 642.1] e e
[212.3, 642.1] 2 1
[218.3, 642.1] e e
[320.3, 642.1] 2 1
[332.2, 642.1] e
[428.3, 642.1] 2 1
[440.2, 642.1] e
[50.4, 667.3] 
